"","id","name","type.1","type.2","hp","attack","defense","sp..atk","sp..def","speed","generation","legendary","wins","appears"
"352",363,"Cacnea","Grass","",50,85,40,85,40,35,3,"False",22,126
"353",364,"Cacturne","Grass","Dark",70,115,60,115,60,55,3,"False",66,142
"354",365,"Swablu","Normal","Flying",45,40,60,40,75,50,3,"False",36,123
"355",366,"Altaria","Dragon","Flying",75,70,90,70,105,80,3,"False",82,125
"356",367,"Mega Altaria","Dragon","Fairy",75,110,110,110,105,80,3,"False",90,137
"357",368,"Zangoose","Normal","",73,115,60,60,60,90,3,"False",79,118
"358",369,"Seviper","Poison","",73,100,60,100,60,65,3,"False",61,143
"359",370,"Lunatone","Rock","Psychic",70,55,65,95,85,70,3,"False",69,130
"360",371,"Solrock","Rock","Psychic",70,95,85,55,65,70,3,"False",54,108
"361",372,"Barboach","Water","Ground",50,48,43,46,41,60,3,"False",70,148
"362",373,"Whiscash","Water","Ground",110,78,73,76,71,60,3,"False",41,123
"363",374,"Corphish","Water","",43,80,65,50,35,35,3,"False",22,155
"364",375,"Crawdaunt","Water","Dark",63,120,85,90,55,55,3,"False",34,121
"365",376,"Baltoy","Ground","Psychic",40,40,55,40,70,55,3,"False",61,149
"366",377,"Claydol","Ground","Psychic",60,70,105,70,120,75,3,"False",73,122
"367",378,"Lileep","Rock","Grass",66,41,77,61,87,23,3,"False",15,124
"368",379,"Cradily","Rock","Grass",86,81,97,81,107,43,3,"False",26,128
"369",380,"Anorith","Rock","Bug",45,95,50,40,50,75,3,"False",81,150
"370",381,"Armaldo","Rock","Bug",75,125,100,70,80,45,3,"False",37,112
"371",382,"Feebas","Water","",20,15,20,10,55,80,3,"False",33,123
"372",383,"Milotic","Water","",95,60,79,100,125,81,3,"False",80,129
"373",384,"Castform","Normal","",70,70,70,70,70,70,3,"False",64,121
"374",385,"Kecleon","Normal","",60,90,70,60,120,40,3,"False",34,124
"375",386,"Shuppet","Ghost","",44,75,35,63,33,45,3,"False",36,136
"376",387,"Banette","Ghost","",64,115,65,83,63,65,3,"False",74,139
"377",388,"Mega Banette","Ghost","",64,165,75,93,83,75,3,"False",83,126
"378",389,"Duskull","Ghost","",20,40,90,30,90,25,3,"False",15,132
"379",390,"Dusclops","Ghost","",40,70,130,60,130,25,3,"False",21,121
"380",391,"Tropius","Grass","Flying",99,68,83,72,87,51,3,"False",56,134
"381",392,"Chimecho","Psychic","",65,50,70,95,80,65,3,"False",52,122
"382",393,"Absol","Dark","",65,130,60,75,60,75,3,"False",89,129
"383",394,"Mega Absol","Dark","",65,150,60,115,60,115,3,"False",130,139
"384",395,"Wynaut","Psychic","",95,23,48,23,48,23,3,"False",6,130
"385",396,"Snorunt","Ice","",50,50,50,50,50,50,3,"False",39,127
"386",397,"Glalie","Ice","",80,80,80,80,80,80,3,"False",80,133
"387",398,"Mega Glalie","Ice","",80,120,80,120,80,100,3,"False",78,92
"388",399,"Spheal","Ice","Water",70,40,50,55,50,25,3,"False",8,131
"389",400,"Sealeo","Ice","Water",90,60,70,75,70,45,3,"False",32,134
"390",401,"Walrein","Ice","Water",110,80,90,95,90,65,3,"False",75,149
"391",402,"Clamperl","Water","",35,64,85,74,55,32,3,"False",23,116
"392",403,"Huntail","Water","",55,104,105,94,75,52,3,"False",48,132
"393",404,"Gorebyss","Water","",55,84,105,114,75,52,3,"False",37,128
"394",405,"Relicanth","Water","Rock",100,90,130,45,65,55,3,"False",57,134
"395",406,"Luvdisc","Water","",43,30,55,40,65,97,3,"False",79,131
"396",407,"Bagon","Dragon","",45,75,60,40,30,50,3,"False",38,125
"397",408,"Shelgon","Dragon","",65,95,100,60,50,50,3,"False",43,123
"398",409,"Salamence","Dragon","Flying",95,135,80,110,80,100,3,"False",113,137
"399",410,"Mega Salamence","Dragon","Flying",95,145,130,120,90,120,3,"False",125,133
"400",411,"Beldum","Steel","Psychic",40,55,80,35,60,30,3,"False",20,133
"401",412,"Metang","Steel","Psychic",60,75,100,55,80,50,3,"False",42,136
"402",413,"Metagross","Steel","Psychic",80,135,130,95,90,70,3,"False",57,110
"403",414,"Mega Metagross","Steel","Psychic",80,145,150,105,110,110,3,"False",113,130
"404",415,"Regirock","Rock","",80,100,200,50,100,50,3,"True",50,144
"405",416,"Regice","Ice","",80,50,100,100,200,50,3,"True",33,140
"406",417,"Registeel","Steel","",80,75,150,75,150,50,3,"True",35,113
"407",418,"Latias","Dragon","Psychic",80,80,90,110,130,110,3,"True",116,133
"408",420,"Latios","Dragon","Psychic",80,90,80,130,110,110,3,"True",107,125
"409",421,"Mega Latios","Dragon","Psychic",80,130,100,160,120,110,3,"True",97,108
"410",422,"Kyogre","Water","",100,100,90,150,140,90,3,"True",92,128
"411",423,"Primal Kyogre","Water","",100,150,90,180,160,90,3,"True",97,132
"412",424,"Groudon","Ground","",100,150,140,100,90,90,3,"True",106,133
"413",425,"Primal Groudon","Ground","Fire",100,180,160,150,90,90,3,"True",91,121
"414",426,"Rayquaza","Dragon","Flying",105,150,90,150,90,95,3,"True",116,140
"415",427,"Mega Rayquaza","Dragon","Flying",105,180,100,180,100,115,3,"True",127,134
"416",428,"Jirachi","Steel","Psychic",100,100,100,100,100,100,3,"True",134,153
"417",429,"Deoxys Normal Forme","Psychic","",50,150,50,150,50,150,3,"True",99,106
"418",430,"DeoxysAttack Forme","Psychic","",50,180,20,180,20,150,3,"True",121,134
"419",431,"Deoxys Defense Forme","Psychic","",50,70,160,70,160,90,3,"True",112,151
"420",432,"Deoxys Speed Forme","Psychic","",50,95,90,95,90,180,3,"True",133,145
"421",433,"Turtwig","Grass","",55,68,64,45,55,31,4,"False",14,120
"422",434,"Grotle","Grass","",75,89,85,55,65,36,4,"False",39,132
"423",435,"Torterra","Grass","Ground",95,109,105,75,85,56,4,"False",39,113
"424",436,"Chimchar","Fire","",44,58,44,58,44,61,4,"False",47,112
"425",437,"Monferno","Fire","Fighting",64,78,52,78,52,81,4,"False",79,123
"426",438,"Infernape","Fire","Fighting",76,104,71,104,71,108,4,"False",136,149
"427",439,"Piplup","Water","",53,51,53,61,56,40,4,"False",20,140
"428",440,"Prinplup","Water","",64,66,68,81,76,50,4,"False",33,131
"429",441,"Empoleon","Water","Steel",84,86,88,111,101,60,4,"False",57,123
"430",442,"Starly","Normal","Flying",40,55,30,30,30,60,4,"False",54,124
"431",443,"Staravia","Normal","Flying",55,75,50,40,40,80,4,"False",75,119
"432",444,"Staraptor","Normal","Flying",85,120,70,50,60,100,4,"False",113,136
"433",445,"Bidoof","Normal","",59,45,40,35,40,31,4,"False",19,133
"434",446,"Bibarel","Normal","Water",79,85,60,55,60,71,4,"False",84,139
"435",447,"Kricketot","Bug","",37,25,41,25,41,25,4,"False",11,124
"436",448,"Kricketune","Bug","",77,85,51,55,51,65,4,"False",63,122
"437",449,"Shinx","Electric","",45,65,34,40,34,45,4,"False",36,139
"438",450,"Luxio","Electric","",60,85,49,60,49,60,4,"False",56,126
"439",451,"Luxray","Electric","",80,120,79,95,79,70,4,"False",77,132
"440",452,"Budew","Grass","Poison",40,30,35,50,70,55,4,"False",33,117
"441",453,"Roserade","Grass","Poison",60,70,65,125,105,90,4,"False",94,136
"442",454,"Cranidos","Rock","",67,125,40,30,30,58,4,"False",35,102
"443",455,"Rampardos","Rock","",97,165,60,65,50,58,4,"False",48,123
"444",456,"Shieldon","Rock","Steel",30,42,118,42,88,30,4,"False",14,125
"445",457,"Bastiodon","Rock","Steel",60,52,168,47,138,30,4,"False",24,121
"446",458,"Burmy","Bug","",40,29,45,29,45,36,4,"False",18,123
"447",459,"Wormadam Plant Cloak","Bug","Grass",60,59,85,79,105,36,4,"False",21,126
"448",460,"Wormadam Sandy Cloak","Bug","Ground",60,79,105,59,85,36,4,"False",22,129
"449",461,"Wormadam Trash Cloak","Bug","Steel",60,69,95,69,95,36,4,"False",36,138
"450",462,"Mothim","Bug","Flying",70,94,50,94,50,66,4,"False",65,135
"451",463,"Combee","Bug","Flying",30,30,42,30,42,70,4,"False",55,130
"452",464,"Vespiquen","Bug","Flying",70,80,102,80,102,40,4,"False",34,127
"453",465,"Pachirisu","Electric","",60,45,70,45,90,95,4,"False",103,141
"454",466,"Buizel","Water","",55,65,35,60,30,85,4,"False",68,111
"455",467,"Floatzel","Water","",85,105,55,85,50,115,4,"False",112,124
"456",468,"Cherubi","Grass","",45,35,45,62,53,35,4,"False",16,135
"457",469,"Cherrim","Grass","",70,60,70,87,78,85,4,"False",71,114
"458",470,"Shellos","Water","",76,48,48,57,62,34,4,"False",18,154
"459",471,"Gastrodon","Water","Ground",111,83,68,92,82,39,4,"False",22,124
"460",472,"Ambipom","Normal","",75,100,66,60,66,115,4,"False",102,111
"461",473,"Drifloon","Ghost","Flying",90,50,34,60,44,70,4,"False",71,113
"462",474,"Drifblim","Ghost","Flying",150,80,44,90,54,80,4,"False",80,128
"463",475,"Buneary","Normal","",55,66,44,44,56,85,4,"False",93,135
"464",476,"Lopunny","Normal","",65,76,84,54,96,105,4,"False",109,121
"465",477,"Mega Lopunny","Normal","Fighting",65,136,94,54,96,135,4,"False",124,129
"466",478,"Mismagius","Ghost","",60,60,60,105,105,105,4,"False",106,125
"467",480,"Glameow","Normal","",49,55,42,42,37,85,4,"False",71,117
"468",481,"Purugly","Normal","",71,82,64,64,59,112,4,"False",111,119
"469",482,"Chingling","Psychic","",45,30,50,65,50,45,4,"False",17,123
"470",483,"Stunky","Poison","Dark",63,63,47,41,41,74,4,"False",70,125
"471",484,"Skuntank","Poison","Dark",103,93,67,71,61,84,4,"False",85,119
"472",485,"Bronzor","Steel","Psychic",57,24,86,24,86,23,4,"False",14,110
"473",486,"Bronzong","Steel","Psychic",67,89,116,79,116,33,4,"False",37,141
"474",487,"Bonsly","Rock","",50,80,95,10,45,10,4,"False",29,125
"475",488,"Mime Jr.","Psychic","Fairy",20,25,45,70,90,60,4,"False",37,120
"476",489,"Happiny","Normal","",100,5,5,15,65,30,4,"False",8,104
"477",490,"Chatot","Normal","Flying",76,65,45,92,42,91,4,"False",111,149
"478",491,"Spiritomb","Ghost","Dark",50,92,108,92,108,35,4,"False",29,118
"479",492,"Gible","Dragon","Ground",58,70,45,40,45,42,4,"False",35,135
"480",493,"Gabite","Dragon","Ground",68,90,65,50,55,82,4,"False",82,133
"481",494,"Garchomp","Dragon","Ground",108,130,95,80,85,102,4,"False",97,127
"482",495,"Mega Garchomp","Dragon","Ground",108,170,115,120,95,92,4,"False",85,120
"483",496,"Munchlax","Normal","",135,85,40,40,85,5,4,"False",81,118
"484",497,"Riolu","Fighting","",40,70,40,35,40,60,4,"False",49,125
"485",498,"Lucario","Fighting","Steel",70,110,70,115,70,90,4,"False",90,120
"486",499,"Mega Lucario","Fighting","Steel",70,145,88,140,70,112,4,"False",96,108
"487",500,"Hippopotas","Ground","",68,72,78,38,42,32,4,"False",30,126
"488",501,"Hippowdon","Ground","",108,112,118,68,72,47,4,"False",35,120
"489",502,"Skorupi","Poison","Bug",40,50,90,30,55,65,4,"False",63,141
"490",503,"Drapion","Poison","Dark",70,90,110,60,75,95,4,"False",88,120
"491",504,"Croagunk","Poison","Fighting",48,61,40,61,40,50,4,"False",29,114
"492",505,"Toxicroak","Poison","Fighting",83,106,65,86,65,85,4,"False",85,128
"493",506,"Carnivine","Grass","",74,100,72,90,72,46,4,"False",28,114
"494",507,"Finneon","Water","",49,49,56,49,61,66,4,"False",68,131
"495",508,"Lumineon","Water","",69,69,76,69,86,91,4,"False",78,119
"496",509,"Mantyke","Water","Flying",45,20,50,60,120,50,4,"False",26,108
"497",510,"Snover","Grass","Ice",60,62,50,62,60,40,4,"False",22,121
"498",511,"Abomasnow","Grass","Ice",90,92,75,92,85,60,4,"False",60,121
"499",512,"Mega Abomasnow","Grass","Ice",90,132,105,132,105,30,4,"False",62,146
"500",513,"Weavile","Dark","Ice",70,120,65,45,85,125,4,"False",116,119
"501",514,"Magnezone","Electric","Steel",70,70,115,130,90,60,4,"False",63,118
"502",515,"Lickilicky","Normal","",110,85,95,80,95,50,4,"False",35,129
"503",516,"Rhyperior","Ground","Rock",115,140,130,55,55,40,4,"False",47,104
"504",517,"Tangrowth","Grass","",100,100,125,110,50,50,4,"False",48,125
"505",518,"Electivire","Electric","",75,123,67,95,85,95,4,"False",94,123
"506",519,"Magmortar","Fire","",75,95,67,125,95,83,4,"False",79,111
"507",520,"Togekiss","Fairy","Flying",85,50,95,120,115,80,4,"False",73,126
"508",521,"Yanmega","Bug","Flying",86,76,86,116,56,95,4,"False",91,114
"509",522,"Leafeon","Grass","",65,110,130,60,65,95,4,"False",125,151
"510",523,"Glaceon","Ice","",65,60,110,130,95,65,4,"False",64,134
"511",524,"Gliscor","Ground","Flying",75,95,125,45,75,95,4,"False",109,132
"512",525,"Mamoswine","Ice","Ground",110,130,80,70,60,80,4,"False",68,116
"513",526,"Porygon-Z","Normal","",85,80,70,135,75,90,4,"False",103,147
"514",527,"Gallade","Psychic","Fighting",68,125,65,65,115,80,4,"False",86,137
"515",528,"Mega Gallade","Psychic","Fighting",68,165,95,65,115,110,4,"False",112,130
"516",529,"Probopass","Rock","Steel",60,55,145,75,150,40,4,"False",26,130
"517",530,"Dusknoir","Ghost","",45,100,135,65,135,45,4,"False",40,136
"518",531,"Froslass","Ice","Ghost",70,80,70,80,70,110,4,"False",91,138
"519",532,"Rotom","Electric","Ghost",50,50,77,95,77,91,4,"False",71,120
"520",533,"Heat Rotom","Electric","Fire",50,65,107,105,107,86,4,"False",79,113
"521",534,"Wash Rotom","Electric","Water",50,65,107,105,107,86,4,"False",90,116
"522",535,"Frost Rotom","Electric","Ice",50,65,107,105,107,86,4,"False",90,128
"523",536,"Fan Rotom","Electric","Flying",50,65,107,105,107,86,4,"False",88,121
"524",537,"Mow Rotom","Electric","Grass",50,65,107,105,107,86,4,"False",98,134
"525",538,"Uxie","Psychic","",75,75,130,75,130,95,4,"True",92,123
"526",539,"Mesprit","Psychic","",80,105,105,105,105,80,4,"True",79,133
"527",540,"Azelf","Psychic","",75,125,70,125,70,115,4,"True",122,135
"528",541,"Dialga","Steel","Dragon",100,120,120,150,100,90,4,"True",119,151
"529",542,"Palkia","Water","Dragon",90,120,100,150,120,100,4,"True",115,149
"530",543,"Heatran","Fire","Steel",91,90,106,130,106,77,4,"True",85,131
"531",544,"Regigigas","Normal","",110,160,110,80,110,100,4,"True",122,142
"532",545,"Giratina Altered Forme","Ghost","Dragon",150,100,120,100,120,90,4,"True",74,111
"533",546,"Giratina Origin Forme","Ghost","Dragon",150,120,100,120,100,90,4,"True",89,134
"534",547,"Cresselia","Psychic","",120,70,120,75,130,85,4,"False",79,118
"535",548,"Phione","Water","",80,80,80,80,80,80,4,"False",74,132
"536",549,"Manaphy","Water","",100,100,100,100,100,100,4,"False",118,134
"537",550,"Darkrai","Dark","",70,90,90,135,90,125,4,"True",110,117
"538",551,"Shaymin Land Forme","Grass","",100,100,100,100,100,100,4,"True",117,136
"539",552,"Shaymin Sky Forme","Grass","Flying",100,103,75,120,75,127,4,"True",111,118
"540",553,"Arceus","Normal","",120,120,120,120,120,120,4,"True",114,122
"541",554,"Victini","Psychic","Fire",100,100,100,100,100,100,5,"True",115,131
"542",555,"Snivy","Grass","",45,45,55,45,55,63,5,"False",51,111
"543",557,"Serperior","Grass","",75,75,95,75,95,113,5,"False",119,132
"544",558,"Tepig","Fire","",65,63,45,45,45,45,5,"False",34,131
"545",559,"Pignite","Fire","Fighting",90,93,55,70,55,55,5,"False",55,144
"546",560,"Emboar","Fire","Fighting",110,123,65,100,65,65,5,"False",72,138
"547",561,"Oshawott","Water","",55,55,45,63,45,45,5,"False",31,124
"548",562,"Dewott","Water","",75,75,60,83,60,60,5,"False",48,122
"549",563,"Samurott","Water","",95,100,85,108,70,70,5,"False",65,115
"550",564,"Patrat","Normal","",45,55,39,35,39,42,5,"False",25,135
"551",565,"Watchog","Normal","",60,85,69,60,69,77,5,"False",69,133
"552",566,"Lillipup","Normal","",45,60,45,25,45,55,5,"False",29,100
"553",567,"Herdier","Normal","",65,80,65,35,65,60,5,"False",53,138
"554",568,"Stoutland","Normal","",85,110,90,45,90,80,5,"False",72,116
"555",569,"Purrloin","Dark","",41,50,37,50,37,66,5,"False",59,114
"556",570,"Liepard","Dark","",64,88,50,88,50,106,5,"False",123,135
"557",571,"Pansage","Grass","",50,53,48,53,48,64,5,"False",53,130
"558",572,"Simisage","Grass","",75,98,63,98,63,101,5,"False",106,131
"559",573,"Pansear","Fire","",50,53,48,53,48,64,5,"False",60,130
"560",574,"Simisear","Fire","",75,98,63,98,63,101,5,"False",113,127
"561",575,"Panpour","Water","",50,53,48,53,48,64,5,"False",42,117
"562",576,"Simipour","Water","",75,98,63,98,63,101,5,"False",113,133
"563",577,"Munna","Psychic","",76,25,45,67,55,24,5,"False",5,128
"564",578,"Musharna","Psychic","",116,55,85,107,95,29,5,"False",9,132
"565",579,"Pidove","Normal","Flying",50,55,50,36,30,43,5,"False",45,154
"566",580,"Tranquill","Normal","Flying",62,77,62,50,42,65,5,"False",60,124
"567",581,"Unfezant","Normal","Flying",80,115,80,65,55,93,5,"False",102,130
"568",582,"Blitzle","Electric","",45,60,32,50,32,76,5,"False",80,135
"569",583,"Zebstrika","Electric","",75,100,63,80,63,116,5,"False",100,107
"570",584,"Roggenrola","Rock","",55,75,85,25,25,15,5,"False",27,144
"571",585,"Boldore","Rock","",70,105,105,50,40,20,5,"False",44,131
"572",586,"Gigalith","Rock","",85,135,130,60,80,25,5,"False",60,148
"573",587,"Woobat","Psychic","Flying",55,45,43,55,43,72,5,"False",72,123
"574",588,"Swoobat","Psychic","Flying",67,57,55,77,55,114,5,"False",103,116
"575",589,"Drilbur","Ground","",60,85,40,30,45,68,5,"False",70,109
"576",590,"Excadrill","Ground","Steel",110,135,60,50,65,88,5,"False",103,133
"577",591,"Audino","Normal","",103,60,86,60,86,50,5,"False",46,133
"578",592,"Mega Audino","Normal","Fairy",103,60,126,80,126,50,5,"False",48,132
"579",593,"Timburr","Fighting","",75,80,55,25,35,35,5,"False",28,150
"580",594,"Gurdurr","Fighting","",85,105,85,40,50,40,5,"False",25,118
"581",595,"Conkeldurr","Fighting","",105,140,95,55,65,45,5,"False",39,130
"582",596,"Tympole","Water","",50,50,40,50,40,64,5,"False",62,136
"583",597,"Palpitoad","Water","Ground",75,65,55,65,55,69,5,"False",54,124
"584",598,"Seismitoad","Water","Ground",105,95,75,85,75,74,5,"False",68,119
"585",599,"Throh","Fighting","",120,100,85,30,85,45,5,"False",33,147
"586",600,"Sawk","Fighting","",75,125,75,30,75,85,5,"False",85,136
"587",601,"Sewaddle","Bug","Grass",45,53,70,40,60,42,5,"False",35,136
"588",602,"Swadloon","Bug","Grass",55,63,90,50,80,42,5,"False",26,123
"589",603,"Leavanny","Bug","Grass",75,103,80,70,80,92,5,"False",96,121
"590",604,"Venipede","Bug","Poison",30,45,59,30,39,57,5,"False",37,132
"591",605,"Whirlipede","Bug","Poison",40,55,99,40,79,47,5,"False",26,99
"592",606,"Scolipede","Bug","Poison",60,100,89,55,69,112,5,"False",106,114
"593",607,"Cottonee","Grass","Fairy",40,27,60,37,50,66,5,"False",46,127
"594",608,"Whimsicott","Grass","Fairy",60,67,85,77,75,116,5,"False",104,117
"595",609,"Petilil","Grass","",45,35,50,70,50,30,5,"False",23,146
"596",610,"Lilligant","Grass","",70,60,75,110,75,90,5,"False",91,127
"597",611,"Basculin","Water","",70,92,65,80,55,98,5,"False",89,110
"598",612,"Sandile","Ground","Dark",50,72,35,35,35,65,5,"False",72,134
"599",613,"Krokorok","Ground","Dark",60,82,45,45,45,74,5,"False",65,113
"600",614,"Krookodile","Ground","Dark",95,117,80,65,70,92,5,"False",111,132
"601",615,"Darumaka","Fire","",70,90,45,15,45,50,5,"False",45,124
"602",616,"Darmanitan Standard Mode","Fire","",105,140,55,30,55,95,5,"False",109,133
"603",617,"Darmanitan Zen Mode","Fire","Psychic",105,30,105,140,105,55,5,"False",43,122
"604",619,"Dwebble","Bug","Rock",50,65,85,35,35,55,5,"False",43,132
"605",620,"Crustle","Bug","Rock",70,95,125,65,75,45,5,"False",40,119
"606",621,"Scraggy","Dark","Fighting",50,75,70,35,70,48,5,"False",32,109
"607",622,"Scrafty","Dark","Fighting",65,90,115,45,115,58,5,"False",61,121
"608",623,"Sigilyph","Psychic","Flying",72,58,80,103,80,97,5,"False",109,152
"609",624,"Yamask","Ghost","",38,30,85,55,65,30,5,"False",27,126
"610",625,"Cofagrigus","Ghost","",58,50,145,95,105,30,5,"False",30,122
"611",626,"Tirtouga","Water","Rock",54,78,103,53,45,22,5,"False",30,129
"612",627,"Carracosta","Water","Rock",74,108,133,83,65,32,5,"False",45,140
"613",628,"Archen","Rock","Flying",55,112,45,74,45,70,5,"False",66,118
"614",629,"Archeops","Rock","Flying",75,140,65,112,65,110,5,"False",117,128
"615",630,"Trubbish","Poison","",50,50,62,40,62,65,5,"False",49,117
"616",631,"Garbodor","Poison","",80,95,82,60,82,75,5,"False",87,145
"617",632,"Zorua","Dark","",40,65,40,80,40,65,5,"False",66,131
"618",633,"Zoroark","Dark","",60,105,60,120,60,105,5,"False",100,113
"619",634,"Minccino","Normal","",55,50,40,40,40,75,5,"False",88,148
"620",635,"Cinccino","Normal","",75,95,60,65,60,115,5,"False",115,131
"621",636,"Gothita","Psychic","",45,30,50,55,65,45,5,"False",26,125
"622",637,"Gothorita","Psychic","",60,45,70,75,85,55,5,"False",37,123
"623",638,"Gothitelle","Psychic","",70,55,95,95,110,65,5,"False",65,133
"624",639,"Solosis","Psychic","",45,30,40,105,50,20,5,"False",4,129
"625",640,"Duosion","Psychic","",65,40,50,125,60,30,5,"False",9,124
"626",641,"Reuniclus","Psychic","",110,65,75,125,85,30,5,"False",18,120
"627",642,"Ducklett","Water","Flying",62,44,50,44,50,55,5,"False",45,124
"628",643,"Swanna","Water","Flying",75,87,63,87,63,98,5,"False",103,119
"629",644,"Vanillite","Ice","",36,50,50,65,60,44,5,"False",18,110
"630",645,"Vanillish","Ice","",51,65,65,80,75,59,5,"False",55,126
"631",646,"Vanilluxe","Ice","",71,95,85,110,95,79,5,"False",83,125
"632",647,"Deerling","Normal","Grass",60,60,50,40,50,75,5,"False",70,119
"633",648,"Sawsbuck","Normal","Grass",80,100,70,60,70,95,5,"False",89,120
"634",649,"Emolga","Electric","Flying",55,75,60,75,60,103,5,"False",91,114
"635",650,"Karrablast","Bug","",50,75,45,40,45,60,5,"False",53,121
"636",651,"Escavalier","Bug","Steel",70,135,105,60,105,20,5,"False",72,124
"637",652,"Foongus","Grass","Poison",69,55,45,55,55,15,5,"False",14,120
"638",653,"Amoonguss","Grass","Poison",114,85,70,85,80,30,5,"False",25,121
"639",654,"Frillish","Water","Ghost",55,40,50,65,85,40,5,"False",42,132
"640",656,"Alomomola","Water","",165,75,80,40,45,65,5,"False",68,132
"641",657,"Joltik","Bug","Electric",50,47,50,57,50,65,5,"False",64,138
"642",658,"Galvantula","Bug","Electric",70,77,60,97,60,108,5,"False",115,137
"643",659,"Ferroseed","Grass","Steel",44,50,91,24,86,10,5,"False",22,111
"644",660,"Ferrothorn","Grass","Steel",74,94,131,54,116,20,5,"False",61,136
"645",661,"Klink","Steel","",40,55,70,45,60,30,5,"False",12,113
"646",662,"Klang","Steel","",60,80,95,70,85,50,5,"False",27,121
"647",663,"Klinklang","Steel","",60,100,115,70,85,90,5,"False",99,131
"648",664,"Tynamo","Electric","",35,55,40,45,40,60,5,"False",45,126
"649",665,"Eelektrik","Electric","",65,85,70,75,70,40,5,"False",26,128
"650",666,"Eelektross","Electric","",85,115,80,105,80,50,5,"False",34,111
"651",667,"Elgyem","Psychic","",55,55,55,85,55,30,5,"False",21,159
"652",668,"Beheeyem","Psychic","",75,75,75,125,95,40,5,"False",21,134
"653",669,"Litwick","Ghost","Fire",50,30,55,65,55,20,5,"False",16,117
"654",670,"Lampent","Ghost","Fire",60,40,60,95,60,55,5,"False",57,135
"655",671,"Chandelure","Ghost","Fire",60,55,90,145,90,80,5,"False",68,112
"656",672,"Axew","Dragon","",46,87,60,30,40,57,5,"False",51,135
"657",673,"Fraxure","Dragon","",66,117,70,40,50,67,5,"False",59,129
"658",674,"Haxorus","Dragon","",76,147,90,60,70,97,5,"False",105,127
"659",675,"Cubchoo","Ice","",55,70,40,60,40,40,5,"False",31,115
"660",676,"Beartic","Ice","",95,110,80,70,80,50,5,"False",48,129
"661",677,"Cryogonal","Ice","",70,50,30,95,135,105,5,"False",119,148
"662",678,"Shelmet","Bug","",50,40,85,40,65,25,5,"False",11,124
"663",679,"Accelgor","Bug","",80,70,40,100,60,145,5,"False",118,128
"664",680,"Stunfisk","Ground","Electric",109,66,84,81,99,32,5,"False",29,144
"665",681,"Mienfoo","Fighting","",45,85,50,55,50,65,5,"False",66,130
"666",682,"Mienshao","Fighting","",65,125,60,95,60,105,5,"False",121,131
"667",683,"Druddigon","Dragon","",77,120,90,60,90,48,5,"False",39,140
"668",684,"Golett","Ground","Ghost",59,74,50,35,50,35,5,"False",40,128
"669",685,"Golurk","Ground","Ghost",89,124,80,55,80,55,5,"False",72,126
"670",686,"Pawniard","Dark","Steel",45,85,70,40,40,60,5,"False",57,109
"671",687,"Bisharp","Dark","Steel",65,125,100,60,70,70,5,"False",86,141
"672",688,"Bouffalant","Normal","",95,110,95,40,95,55,5,"False",48,119
"673",689,"Rufflet","Normal","Flying",70,83,50,37,50,60,5,"False",41,122
"674",690,"Braviary","Normal","Flying",100,123,75,57,75,80,5,"False",108,156
"675",691,"Vullaby","Dark","Flying",70,55,75,45,65,60,5,"False",56,122
"676",692,"Mandibuzz","Dark","Flying",110,65,105,55,95,80,5,"False",92,147
"677",693,"Heatmor","Fire","",85,97,66,105,66,65,5,"False",57,121
"678",694,"Durant","Bug","Steel",58,109,112,48,48,109,5,"False",118,134
"679",695,"Deino","Dark","Dragon",52,65,50,45,50,38,5,"False",34,124
"680",696,"Zweilous","Dark","Dragon",72,85,70,65,70,58,5,"False",57,138
"681",697,"Hydreigon","Dark","Dragon",92,105,90,125,90,98,5,"False",106,129
"682",698,"Larvesta","Bug","Fire",55,85,55,50,55,60,5,"False",58,137
"683",699,"Volcarona","Bug","Fire",85,60,65,135,105,100,5,"False",103,137
"684",700,"Cobalion","Steel","Fighting",91,90,129,90,72,108,5,"True",117,128
"685",701,"Terrakion","Rock","Fighting",91,129,90,72,90,108,5,"True",105,123
"686",702,"Virizion","Grass","Fighting",91,90,72,90,129,108,5,"True",112,125
"687",703,"Tornadus Incarnate Forme","Flying","",79,115,70,125,80,111,5,"True",94,111
"688",704,"Tornadus Therian Forme","Flying","",79,100,80,110,90,121,5,"True",121,125
"689",705,"Thundurus Incarnate Forme","Electric","Flying",79,115,70,125,80,111,5,"True",108,125
"690",706,"Thundurus Therian Forme","Electric","Flying",79,105,70,145,80,101,5,"True",99,115
"691",707,"Reshiram","Dragon","Fire",100,120,100,150,120,90,5,"True",91,125
"692",708,"Zekrom","Dragon","Electric",100,150,120,120,100,90,5,"True",100,154
"693",709,"Landorus Incarnate Forme","Ground","Flying",89,125,90,115,80,101,5,"True",89,102
"694",710,"Landorus Therian Forme","Ground","Flying",89,145,90,105,80,91,5,"True",112,131
"695",711,"Kyurem","Dragon","Ice",125,130,90,130,90,95,5,"True",99,128
"696",712,"Kyurem Black Kyurem","Dragon","Ice",125,170,100,120,90,95,5,"True",77,100
"697",713,"Kyurem White Kyurem","Dragon","Ice",125,120,90,170,100,95,5,"True",100,128
"698",714,"Keldeo Ordinary Forme","Water","Fighting",91,72,90,129,90,108,5,"False",100,116
"699",715,"Keldeo Resolute Forme","Water","Fighting",91,72,90,129,90,108,5,"False",108,121
